Module	Section	Sample Name	Source
FastQC	all_sections	HMP.2.215004_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215004_R2_fastqc.zip
FastQC	all_sections	HMP.2.206747_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206747_R2_fastqc.zip
FastQC	all_sections	HMP.2.206548_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206548_R2_fastqc.zip
FastQC	all_sections	HMP.2.206751_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206751_R1_fastqc.zip
FastQC	all_sections	HMP.2.215007_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215007_R2_fastqc.zip
FastQC	all_sections	HMP.2.215049_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215049_R1_fastqc.zip
FastQC	all_sections	HMP.2.206561_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206561_R2_fastqc.zip
FastQC	all_sections	HMP.2.206695_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206695_R1_fastqc.zip
FastQC	all_sections	HMP.2.206681_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206681_R1_fastqc.zip
FastQC	all_sections	HMP.2.206724_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206724_R1_fastqc.zip
FastQC	all_sections	HMP.2.206628_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206628_R2_fastqc.zip
FastQC	all_sections	HMP.2.206669_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206669_R2_fastqc.zip
FastQC	all_sections	HMP.2.206618_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206618_R1_fastqc.zip
FastQC	all_sections	HMP.2.219668_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219668_R1_fastqc.zip
FastQC	all_sections	HMP.2.206729_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206729_R1_fastqc.zip
FastQC	all_sections	HMP.2.206740_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206740_R1_fastqc.zip
FastQC	all_sections	HMP.2.206732_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206732_R1_fastqc.zip
FastQC	all_sections	HMP.2.206757_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206757_R2_fastqc.zip
FastQC	all_sections	HMP.2.219655_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219655_R2_fastqc.zip
FastQC	all_sections	HMP.2.206627_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206627_R2_fastqc.zip
FastQC	all_sections	HMP.2.215023_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215023_R2_fastqc.zip
FastQC	all_sections	HMP.2.219669_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219669_R2_fastqc.zip
FastQC	all_sections	HMP.2.206767_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206767_R1_fastqc.zip
FastQC	all_sections	HMP.2.219693_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219693_R2_fastqc.zip
FastQC	all_sections	HMP.2.206762_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206762_R2_fastqc.zip
FastQC	all_sections	HMP.2.206711_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206711_R1_fastqc.zip
FastQC	all_sections	HMP.2.206769_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206769_R1_fastqc.zip
FastQC	all_sections	HMP.2.206617_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206617_R2_fastqc.zip
FastQC	all_sections	HMP.2.206742_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206742_R2_fastqc.zip
FastQC	all_sections	HMP.2.206754_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206754_R1_fastqc.zip
FastQC	all_sections	HMP.2.215004_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215004_R1_fastqc.zip
FastQC	all_sections	HMP.2.206733_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206733_R1_fastqc.zip
FastQC	all_sections	HMP.2.206675_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206675_R1_fastqc.zip
FastQC	all_sections	HMP.2.206701_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206701_R1_fastqc.zip
FastQC	all_sections	HMP.2.215077_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215077_R2_fastqc.zip
FastQC	all_sections	HMP.2.206758_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206758_R2_fastqc.zip
FastQC	all_sections	HMP.2.224323_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224323_R1_fastqc.zip
FastQC	all_sections	HMP.2.224330_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224330_R2_fastqc.zip
FastQC	all_sections	HMP.2.206619_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206619_R1_fastqc.zip
FastQC	all_sections	HMP.2.206616_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206616_R1_fastqc.zip
FastQC	all_sections	HMP.2.206569_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206569_R1_fastqc.zip
FastQC	all_sections	HMP.2.206644_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206644_R1_fastqc.zip
FastQC	all_sections	HMP.2.206727_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206727_R2_fastqc.zip
FastQC	all_sections	HMP.2.215075_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215075_R2_fastqc.zip
FastQC	all_sections	HMP.2.206655_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206655_R2_fastqc.zip
FastQC	all_sections	HMP.2.206729_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206729_R2_fastqc.zip
FastQC	all_sections	HMP.2.206609_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206609_R1_fastqc.zip
FastQC	all_sections	HMP.2.206667_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206667_R2_fastqc.zip
FastQC	all_sections	HMP.2.206668_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206668_R1_fastqc.zip
FastQC	all_sections	HMP.2.206723_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206723_R1_fastqc.zip
FastQC	all_sections	HMP.2.219654_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219654_R1_fastqc.zip
FastQC	all_sections	HMP.2.206712_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206712_R1_fastqc.zip
FastQC	all_sections	HMP.2.206615_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206615_R2_fastqc.zip
FastQC	all_sections	HMP.2.206676_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206676_R2_fastqc.zip
FastQC	all_sections	HMP.2.206648_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206648_R1_fastqc.zip
FastQC	all_sections	HMP.2.206678_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206678_R2_fastqc.zip
FastQC	all_sections	HMP.2.206570_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206570_R1_fastqc.zip
FastQC	all_sections	HMP.2.206766_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206766_R1_fastqc.zip
FastQC	all_sections	HMP.2.206625_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206625_R1_fastqc.zip
FastQC	all_sections	HMP.2.219691_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219691_R2_fastqc.zip
FastQC	all_sections	HMP.2.206702_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206702_R1_fastqc.zip
FastQC	all_sections	HMP.2.224327_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224327_R2_fastqc.zip
FastQC	all_sections	HMP.2.206725_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206725_R1_fastqc.zip
FastQC	all_sections	HMP.2.206732_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206732_R2_fastqc.zip
FastQC	all_sections	HMP.2.215010_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215010_R1_fastqc.zip
FastQC	all_sections	HMP.2.219659_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219659_R2_fastqc.zip
FastQC	all_sections	HMP.2.219634_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219634_R1_fastqc.zip
FastQC	all_sections	HMP.2.206719_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206719_R2_fastqc.zip
FastQC	all_sections	HMP.2.219638_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219638_R1_fastqc.zip
FastQC	all_sections	HMP.2.206624_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206624_R2_fastqc.zip
FastQC	all_sections	HMP.2.206743_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206743_R2_fastqc.zip
FastQC	all_sections	HMP.2.206636_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206636_R1_fastqc.zip
FastQC	all_sections	HMP.2.206739_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206739_R1_fastqc.zip
FastQC	all_sections	HMP.2.215062_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215062_R2_fastqc.zip
FastQC	all_sections	HMP.2.206770_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206770_R2_fastqc.zip
FastQC	all_sections	HMP.2.219659_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219659_R1_fastqc.zip
FastQC	all_sections	HMP.2.219634_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219634_R2_fastqc.zip
FastQC	all_sections	HMP.2.224845_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224845_R2_fastqc.zip
FastQC	all_sections	HMP.2.206572_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206572_R2_fastqc.zip
FastQC	all_sections	HMP.2.215061_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215061_R1_fastqc.zip
FastQC	all_sections	HMP.2.206738_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206738_R2_fastqc.zip
FastQC	all_sections	HMP.2.219658_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219658_R1_fastqc.zip
FastQC	all_sections	HMP.2.206727_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206727_R1_fastqc.zip
FastQC	all_sections	HMP.2.224330_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224330_R1_fastqc.zip
FastQC	all_sections	HMP.2.224845_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224845_R1_fastqc.zip
FastQC	all_sections	HMP.2.215062_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215062_R1_fastqc.zip
FastQC	all_sections	HMP.2.219656_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219656_R2_fastqc.zip
FastQC	all_sections	HMP.2.206711_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206711_R2_fastqc.zip
FastQC	all_sections	HMP.2.206768_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206768_R1_fastqc.zip
FastQC	all_sections	HMP.2.206704_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206704_R1_fastqc.zip
FastQC	all_sections	HMP.2.206669_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206669_R1_fastqc.zip
FastQC	all_sections	HMP.2.206670_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206670_R2_fastqc.zip
FastQC	all_sections	HMP.2.206742_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206742_R1_fastqc.zip
FastQC	all_sections	HMP.2.206755_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206755_R2_fastqc.zip
FastQC	all_sections	HMP.2.215009_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215009_R2_fastqc.zip
FastQC	all_sections	HMP.2.206562_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206562_R1_fastqc.zip
FastQC	all_sections	HMP.2.206724_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206724_R2_fastqc.zip
FastQC	all_sections	HMP.2.219657_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219657_R1_fastqc.zip
FastQC	all_sections	HMP.2.206608_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206608_R2_fastqc.zip
FastQC	all_sections	HMP.2.219646_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219646_R2_fastqc.zip
FastQC	all_sections	HMP.2.214994_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.214994_R1_fastqc.zip
FastQC	all_sections	HMP.2.219637_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219637_R2_fastqc.zip
FastQC	all_sections	HMP.2.206767_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206767_R2_fastqc.zip
FastQC	all_sections	HMP.2.206621_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206621_R2_fastqc.zip
FastQC	all_sections	HMP.2.206635_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206635_R2_fastqc.zip
FastQC	all_sections	HMP.2.206672_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206672_R2_fastqc.zip
FastQC	all_sections	HMP.2.206645_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206645_R2_fastqc.zip
FastQC	all_sections	HMP.2.224844_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224844_R2_fastqc.zip
FastQC	all_sections	HMP.2.206713_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206713_R2_fastqc.zip
FastQC	all_sections	HMP.2.206667_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206667_R1_fastqc.zip
FastQC	all_sections	HMP.2.206718_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206718_R2_fastqc.zip
FastQC	all_sections	HMP.2.206635_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206635_R1_fastqc.zip
FastQC	all_sections	HMP.2.206603_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206603_R2_fastqc.zip
FastQC	all_sections	HMP.2.215050_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215050_R1_fastqc.zip
FastQC	all_sections	HMP.2.206761_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206761_R1_fastqc.zip
FastQC	all_sections	HMP.2.215007_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215007_R1_fastqc.zip
FastQC	all_sections	HMP.2.215057_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215057_R2_fastqc.zip
FastQC	all_sections	HMP.2.206700_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206700_R1_fastqc.zip
FastQC	all_sections	HMP.2.219651_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219651_R2_fastqc.zip
FastQC	all_sections	HMP.2.219638_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219638_R2_fastqc.zip
FastQC	all_sections	HMP.2.206660_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206660_R1_fastqc.zip
FastQC	all_sections	HMP.2.206561_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206561_R1_fastqc.zip
FastQC	all_sections	HMP.2.206743_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206743_R1_fastqc.zip
FastQC	all_sections	HMP.2.215084_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215084_R1_fastqc.zip
FastQC	all_sections	HMP.2.206604_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206604_R2_fastqc.zip
FastQC	all_sections	HMP.2.219646_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219646_R1_fastqc.zip
FastQC	all_sections	HMP.2.206547_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206547_R2_fastqc.zip
FastQC	all_sections	HMP.2.206673_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206673_R2_fastqc.zip
FastQC	all_sections	HMP.2.206630_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206630_R2_fastqc.zip
FastQC	all_sections	HMP.2.224327_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224327_R1_fastqc.zip
FastQC	all_sections	HMP.2.206572_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206572_R1_fastqc.zip
FastQC	all_sections	HMP.2.215085_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215085_R2_fastqc.zip
FastQC	all_sections	HMP.2.219653_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219653_R2_fastqc.zip
FastQC	all_sections	HMP.2.206703_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206703_R2_fastqc.zip
FastQC	all_sections	HMP.2.224326_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224326_R1_fastqc.zip
FastQC	all_sections	HMP.2.206682_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206682_R2_fastqc.zip
FastQC	all_sections	HMP.2.219652_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219652_R1_fastqc.zip
FastQC	all_sections	HMP.2.206702_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206702_R2_fastqc.zip
FastQC	all_sections	HMP.2.206538_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206538_R1_fastqc.zip
FastQC	all_sections	HMP.2.219652_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219652_R2_fastqc.zip
FastQC	all_sections	HMP.2.206645_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206645_R1_fastqc.zip
FastQC	all_sections	HMP.2.206728_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206728_R1_fastqc.zip
FastQC	all_sections	HMP.2.219644_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219644_R1_fastqc.zip
FastQC	all_sections	HMP.2.222171_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.222171_R2_fastqc.zip
FastQC	all_sections	HMP.2.206660_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206660_R2_fastqc.zip
FastQC	all_sections	HMP.2.206636_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206636_R2_fastqc.zip
FastQC	all_sections	HMP.2.206615_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206615_R1_fastqc.zip
FastQC	all_sections	HMP.2.206720_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206720_R1_fastqc.zip
FastQC	all_sections	HMP.2.206656_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206656_R1_fastqc.zip
FastQC	all_sections	HMP.2.215008_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215008_R1_fastqc.zip
FastQC	all_sections	HMP.2.206536_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206536_R1_fastqc.zip
FastQC	all_sections	HMP.2.219656_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219656_R1_fastqc.zip
FastQC	all_sections	HMP.2.206643_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206643_R2_fastqc.zip
FastQC	all_sections	HMP.2.206628_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206628_R1_fastqc.zip
FastQC	all_sections	HMP.2.219651_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219651_R1_fastqc.zip
FastQC	all_sections	HMP.2.206703_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206703_R1_fastqc.zip
FastQC	all_sections	HMP.2.224844_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224844_R1_fastqc.zip
FastQC	all_sections	HMP.2.215085_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215085_R1_fastqc.zip
FastQC	all_sections	HMP.2.224325_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224325_R1_fastqc.zip
FastQC	all_sections	HMP.2.206761_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206761_R2_fastqc.zip
